0it [00:00, ?it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.77 ||:  54%|#####3    | 945/1761 [09:18<08:01,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.77 ||:  54%|#####3    | 946/1761 [09:18<08:01,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.77 ||:  54%|#####3    | 947/1761 [09:18<08:00,  1.69it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.76 ||:  54%|#####3    | 948/1761 [09:19<07:59,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.76 ||:  54%|#####3    | 949/1761 [09:19<07:58,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.76 ||:  54%|#####3    | 950/1761 [09:19<07:57,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.76 ||:  54%|#####4    | 951/1761 [09:20<07:57,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.76 ||:  54%|#####4    | 952/1761 [09:20<07:56,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.75 ||:  54%|#####4    | 953/1761 [09:21<07:55,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.21, loss: 6.75 ||:  54%|#####4    | 954/1761 [09:21<07:55,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.75 ||:  54%|#####4    | 955/1761 [09:21<07:54,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.75 ||:  54%|#####4    | 956/1761 [09:22<07:53,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.74 ||:  54%|#####4    | 957/1761 [09:23<07:53,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.74 ||:  54%|#####4    | 958/1761 [09:23<07:52,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.74 ||:  54%|#####4    | 959/1761 [09:23<07:51,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.74 ||:  55%|#####4    | 960/1761 [09:23<07:50,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.74 ||:  55%|#####4    | 961/1761 [09:24<07:49,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.73 ||:  55%|#####4    | 962/1761 [09:24<07:49,  1.70it/s]
start_acc: 0.17, end_acc: 0.19, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.73 ||:  55%|#####4    | 963/1761 [09:25<07:48,  1.70it/s]
start_acc: 0.17, end_acc: 0.20, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.73 ||:  55%|#####4    | 964/1761 [09:25<07:47,  1.70it/s]
start_acc: 0.17, end_acc: 0.20, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.73 ||:  55%|#####4    | 965/1761 [09:26<07:46,  1.70it/s]
start_acc: 0.17, end_acc: 0.20, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.73 ||:  55%|#####4    | 966/1761 [09:26<07:46,  1.70it/s]
start_acc: 0.17, end_acc: 0.20, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.72 ||:  55%|#####4    | 967/1761 [09:27<07:45,  1.71it/s]
start_acc: 0.17, end_acc: 0.20, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.72 ||:  55%|#####4    | 968/1761 [09:27<07:44,  1.71it/s]
start_acc: 0.17, end_acc: 0.20, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.72 ||:  55%|#####5    | 969/1761 [09:27<07:44,  1.71it/s]
start_acc: 0.17, end_acc: 0.20, span_acc: 0.11, em: 0.12, f1: 0.22, loss: 6.72 ||:  55%|#####5    | 970/1761 [09:28<07:43,  1.71it/s]
start_acc: 0.17, end_acc: 0.20, span_acc: 0.11, em: 0.13, f1: 0.22, loss: 6.72 ||:  55%|#####5    | 971/1761 [09:28<07:42,  1.71it/s]
start_acc: 0.17, end_acc: 0.20, span_acc: 0.11, em: 0.13, f1: 0.22, loss: 6.71 ||:  55%|#####5    | 972/1761 [09:28<07:41,  1.71it/s]
start_acc: 0.17, end_acc: 0.20, span_acc: 0.11, em: 0.13, f1: 0.22, loss: 6.71 ||:  55%|#####5    | 973/1761 [09:29<07:40,  1.71it/s]
start_acc: 0.17, end_acc: 0.20, span_acc: 0.11, em: 0.13, f1: 0.22, loss: 6.71 ||:  55%|#####5    | 974/1761 [09:29<07:40,  1.71it/s]
start_acc: 0.17, end_acc: 0.20, span_acc: 0.11, em: 0.13, f1: 0.22, loss: 6.71 ||:  55%|#####5    | 975/1761 [09:30<07:39,  1.71it/s]
start_acc: 0.17, end_acc: 0.20, span_acc: 0.11, em: 0.13, f1: 0.22, loss: 6.70 ||:  55%|#####5    | 976/1761 [09:30<07:38,  1.71it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.11, em: 0.13, f1: 0.22, loss: 6.70 ||:  55%|#####5    | 977/1761 [09:30<07:38,  1.71it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.11, em: 0.13, f1: 0.22, loss: 6.70 ||:  56%|#####5    | 978/1761 [09:31<07:37,  1.71it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.11, em: 0.13, f1: 0.22, loss: 6.70 ||:  56%|#####5    | 979/1761 [09:31<07:36,  1.71it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.11, em: 0.13, f1: 0.22, loss: 6.70 ||:  56%|#####5    | 980/1761 [09:32<07:35,  1.71it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.11, em: 0.13, f1: 0.22, loss: 6.69 ||:  56%|#####5    | 981/1761 [09:32<07:35,  1.71it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.11, em: 0.13, f1: 0.22, loss: 6.69 ||:  56%|#####5    | 982/1761 [09:32<07:34,  1.71it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.22, loss: 6.69 ||:  56%|#####5    | 983/1761 [09:33<07:33,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.22, loss: 6.69 ||:  56%|#####5    | 984/1761 [09:33<07:32,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.22, loss: 6.69 ||:  56%|#####5    | 985/1761 [09:33<07:32,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.22, loss: 6.68 ||:  56%|#####5    | 986/1761 [09:34<07:31,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.22, loss: 6.68 ||:  56%|#####6    | 987/1761 [09:34<07:30,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.22, loss: 6.68 ||:  56%|#####6    | 988/1761 [09:35<07:29,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.22, loss: 6.68 ||:  56%|#####6    | 989/1761 [09:35<07:29,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.22, loss: 6.67 ||:  56%|#####6    | 990/1761 [09:35<07:28,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.22, loss: 6.67 ||:  56%|#####6    | 991/1761 [09:36<07:27,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.22, loss: 6.67 ||:  56%|#####6    | 992/1761 [09:36<07:27,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.22, loss: 6.67 ||:  56%|#####6    | 993/1761 [09:37<07:26,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.67 ||:  56%|#####6    | 994/1761 [09:37<07:25,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.66 ||:  57%|#####6    | 995/1761 [09:38<07:25,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.66 ||:  57%|#####6    | 996/1761 [09:38<07:24,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.66 ||:  57%|#####6    | 997/1761 [09:38<07:23,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.66 ||:  57%|#####6    | 998/1761 [09:39<07:22,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.65 ||:  57%|#####6    | 999/1761 [09:39<07:22,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.65 ||:  57%|#####6    | 1000/1761 [09:40<07:21,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.65 ||:  57%|#####6    | 1001/1761 [09:40<07:20,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.65 ||:  57%|#####6    | 1002/1761 [09:40<07:20,  1.72it/s]
start_acc: 0.18, end_acc: 0.20, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.65 ||:  57%|#####6    | 1003/1761 [09:41<07:19,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.64 ||:  57%|#####7    | 1004/1761 [09:41<07:18,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.64 ||:  57%|#####7    | 1005/1761 [09:42<07:17,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.64 ||:  57%|#####7    | 1006/1761 [09:42<07:17,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.64 ||:  57%|#####7    | 1007/1761 [09:42<07:16,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.64 ||:  57%|#####7    | 1008/1761 [09:43<07:16,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.64 ||:  57%|#####7    | 1009/1761 [09:44<07:15,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.63 ||:  57%|#####7    | 1010/1761 [09:44<07:14,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.63 ||:  57%|#####7    | 1011/1761 [09:44<07:13,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.63 ||:  57%|#####7    | 1012/1761 [09:45<07:13,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.63 ||:  58%|#####7    | 1013/1761 [09:45<07:12,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.63 ||:  58%|#####7    | 1014/1761 [09:45<07:11,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.62 ||:  58%|#####7    | 1015/1761 [09:46<07:10,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.62 ||:  58%|#####7    | 1016/1761 [09:46<07:10,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.62 ||:  58%|#####7    | 1017/1761 [09:46<07:09,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.62 ||:  58%|#####7    | 1018/1761 [09:47<07:08,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.13, f1: 0.23, loss: 6.62 ||:  58%|#####7    | 1019/1761 [09:47<07:07,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.23, loss: 6.61 ||:  58%|#####7    | 1020/1761 [09:47<07:07,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.23, loss: 6.61 ||:  58%|#####7    | 1021/1761 [09:48<07:06,  1.73it/s]
start_acc: 0.18, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.23, loss: 6.61 ||:  58%|#####8    | 1022/1761 [09:48<07:05,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.23, loss: 6.61 ||:  58%|#####8    | 1023/1761 [09:49<07:05,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.23, loss: 6.60 ||:  58%|#####8    | 1024/1761 [09:49<07:04,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.23, loss: 6.60 ||:  58%|#####8    | 1025/1761 [09:50<07:03,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.23, loss: 6.60 ||:  58%|#####8    | 1026/1761 [09:50<07:02,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.23, loss: 6.60 ||:  58%|#####8    | 1027/1761 [09:51<07:02,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.23, loss: 6.59 ||:  58%|#####8    | 1028/1761 [09:51<07:01,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.23, loss: 6.59 ||:  58%|#####8    | 1029/1761 [09:51<07:00,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.23, loss: 6.59 ||:  58%|#####8    | 1030/1761 [09:51<07:00,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.23, loss: 6.59 ||:  59%|#####8    | 1031/1761 [09:52<06:59,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.23, loss: 6.58 ||:  59%|#####8    | 1032/1761 [09:52<06:58,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.23, loss: 6.58 ||:  59%|#####8    | 1033/1761 [09:52<06:57,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.24, loss: 6.58 ||:  59%|#####8    | 1034/1761 [09:53<06:57,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.24, loss: 6.58 ||:  59%|#####8    | 1035/1761 [09:53<06:56,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.24, loss: 6.58 ||:  59%|#####8    | 1036/1761 [09:54<06:55,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.24, loss: 6.58 ||:  59%|#####8    | 1037/1761 [09:54<06:55,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.24, loss: 6.57 ||:  59%|#####8    | 1038/1761 [09:55<06:54,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.12, em: 0.14, f1: 0.24, loss: 6.57 ||:  59%|#####9    | 1039/1761 [09:55<06:53,  1.75it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.57 ||:  59%|#####9    | 1040/1761 [09:56<06:53,  1.74it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.57 ||:  59%|#####9    | 1041/1761 [09:56<06:52,  1.75it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.57 ||:  59%|#####9    | 1042/1761 [09:56<06:51,  1.75it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.57 ||:  59%|#####9    | 1043/1761 [09:57<06:51,  1.75it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.56 ||:  59%|#####9    | 1044/1761 [09:57<06:50,  1.75it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.56 ||:  59%|#####9    | 1045/1761 [09:58<06:49,  1.75it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.56 ||:  59%|#####9    | 1046/1761 [09:58<06:49,  1.75it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.56 ||:  59%|#####9    | 1047/1761 [09:58<06:48,  1.75it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.55 ||:  60%|#####9    | 1048/1761 [09:59<06:47,  1.75it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.55 ||:  60%|#####9    | 1049/1761 [10:00<06:47,  1.75it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.55 ||:  60%|#####9    | 1050/1761 [10:00<06:46,  1.75it/s]
start_acc: 0.19, end_acc: 0.21, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.55 ||:  60%|#####9    | 1051/1761 [10:00<06:45,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.55 ||:  60%|#####9    | 1052/1761 [10:01<06:45,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.55 ||:  60%|#####9    | 1053/1761 [10:01<06:44,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.54 ||:  60%|#####9    | 1054/1761 [10:02<06:44,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.54 ||:  60%|#####9    | 1055/1761 [10:02<06:43,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.54 ||:  60%|#####9    | 1056/1761 [10:03<06:42,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.54 ||:  60%|######    | 1057/1761 [10:04<06:42,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.54 ||:  60%|######    | 1058/1761 [10:04<06:41,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.53 ||:  60%|######    | 1059/1761 [10:04<06:41,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.53 ||:  60%|######    | 1060/1761 [10:05<06:40,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.53 ||:  60%|######    | 1061/1761 [10:06<06:39,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.53 ||:  60%|######    | 1062/1761 [10:06<06:39,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.53 ||:  60%|######    | 1063/1761 [10:06<06:38,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.52 ||:  60%|######    | 1064/1761 [10:07<06:37,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.52 ||:  60%|######    | 1065/1761 [10:07<06:36,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.52 ||:  61%|######    | 1066/1761 [10:07<06:36,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.52 ||:  61%|######    | 1067/1761 [10:08<06:35,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.52 ||:  61%|######    | 1068/1761 [10:09<06:35,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.52 ||:  61%|######    | 1069/1761 [10:09<06:34,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.52 ||:  61%|######    | 1070/1761 [10:10<06:34,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.51 ||:  61%|######    | 1071/1761 [10:10<06:33,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.51 ||:  61%|######    | 1072/1761 [10:11<06:32,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.14, f1: 0.24, loss: 6.51 ||:  61%|######    | 1073/1761 [10:11<06:32,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.24, loss: 6.51 ||:  61%|######    | 1074/1761 [10:12<06:31,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.24, loss: 6.51 ||:  61%|######1   | 1075/1761 [10:13<06:31,  1.75it/s]
start_acc: 0.19, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.24, loss: 6.50 ||:  61%|######1   | 1076/1761 [10:13<06:30,  1.75it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.50 ||:  61%|######1   | 1077/1761 [10:13<06:29,  1.75it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.50 ||:  61%|######1   | 1078/1761 [10:14<06:29,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.50 ||:  61%|######1   | 1079/1761 [10:14<06:28,  1.75it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.50 ||:  61%|######1   | 1080/1761 [10:15<06:28,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.49 ||:  61%|######1   | 1081/1761 [10:15<06:27,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.49 ||:  61%|######1   | 1082/1761 [10:16<06:26,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.49 ||:  61%|######1   | 1083/1761 [10:16<06:25,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.49 ||:  62%|######1   | 1084/1761 [10:16<06:25,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.48 ||:  62%|######1   | 1085/1761 [10:17<06:24,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.48 ||:  62%|######1   | 1086/1761 [10:17<06:23,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.48 ||:  62%|######1   | 1087/1761 [10:17<06:23,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.48 ||:  62%|######1   | 1088/1761 [10:18<06:22,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.48 ||:  62%|######1   | 1089/1761 [10:18<06:21,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.47 ||:  62%|######1   | 1090/1761 [10:18<06:20,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.47 ||:  62%|######1   | 1091/1761 [10:19<06:20,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.47 ||:  62%|######2   | 1092/1761 [10:19<06:19,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.47 ||:  62%|######2   | 1093/1761 [10:20<06:18,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.47 ||:  62%|######2   | 1094/1761 [10:20<06:18,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.46 ||:  62%|######2   | 1095/1761 [10:21<06:17,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.46 ||:  62%|######2   | 1096/1761 [10:21<06:17,  1.76it/s]
start_acc: 0.20, end_acc: 0.22, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.46 ||:  62%|######2   | 1097/1761 [10:21<06:16,  1.76it/s]
start_acc: 0.20, end_acc: 0.23, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.46 ||:  62%|######2   | 1098/1761 [10:22<06:15,  1.76it/s]
start_acc: 0.20, end_acc: 0.23, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.46 ||:  62%|######2   | 1099/1761 [10:22<06:15,  1.76it/s]
start_acc: 0.20, end_acc: 0.23, span_acc: 0.13, em: 0.15, f1: 0.25, loss: 6.45 ||:  62%|######2   | 1100/1761 [10:23<06:14,  1.76it/s]
