0it [00:00, ?it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####6    | 1003/1761 [06:15<04:43,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####7    | 1004/1761 [06:16<04:43,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####7    | 1005/1761 [06:16<04:43,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####7    | 1006/1761 [06:17<04:42,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####7    | 1007/1761 [06:17<04:42,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####7    | 1008/1761 [06:17<04:42,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####7    | 1009/1761 [06:17<04:41,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####7    | 1010/1761 [06:18<04:41,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  57%|#####7    | 1011/1761 [06:18<04:40,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  57%|#####7    | 1012/1761 [06:18<04:40,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  58%|#####7    | 1013/1761 [06:19<04:39,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####7    | 1014/1761 [06:19<04:39,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####7    | 1015/1761 [06:20<04:39,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####7    | 1016/1761 [06:20<04:39,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####7    | 1017/1761 [06:20<04:38,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####7    | 1018/1761 [06:21<04:38,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####7    | 1019/1761 [06:21<04:37,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####7    | 1020/1761 [06:22<04:37,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####7    | 1021/1761 [06:22<04:37,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####8    | 1022/1761 [06:23<04:36,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####8    | 1023/1761 [06:23<04:36,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####8    | 1024/1761 [06:23<04:36,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####8    | 1025/1761 [06:23<04:35,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####8    | 1026/1761 [06:24<04:35,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####8    | 1027/1761 [06:24<04:35,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####8    | 1028/1761 [06:25<04:34,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####8    | 1029/1761 [06:25<04:34,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  58%|#####8    | 1030/1761 [06:25<04:33,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  59%|#####8    | 1031/1761 [06:26<04:33,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  59%|#####8    | 1032/1761 [06:26<04:32,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  59%|#####8    | 1033/1761 [06:26<04:32,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  59%|#####8    | 1034/1761 [06:27<04:32,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  59%|#####8    | 1035/1761 [06:27<04:31,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  59%|#####8    | 1036/1761 [06:27<04:31,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  59%|#####8    | 1037/1761 [06:28<04:31,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.20 ||:  59%|#####8    | 1038/1761 [06:28<04:30,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  59%|#####9    | 1039/1761 [06:28<04:30,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  59%|#####9    | 1040/1761 [06:29<04:29,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  59%|#####9    | 1041/1761 [06:29<04:29,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  59%|#####9    | 1042/1761 [06:30<04:29,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  59%|#####9    | 1043/1761 [06:30<04:28,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  59%|#####9    | 1044/1761 [06:30<04:28,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  59%|#####9    | 1045/1761 [06:30<04:27,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  59%|#####9    | 1046/1761 [06:31<04:27,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  59%|#####9    | 1047/1761 [06:31<04:26,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|#####9    | 1048/1761 [06:31<04:26,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|#####9    | 1049/1761 [06:32<04:26,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|#####9    | 1050/1761 [06:32<04:25,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|#####9    | 1051/1761 [06:33<04:25,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|#####9    | 1052/1761 [06:33<04:25,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|#####9    | 1053/1761 [06:33<04:24,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|#####9    | 1054/1761 [06:33<04:24,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|#####9    | 1055/1761 [06:34<04:23,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|#####9    | 1056/1761 [06:34<04:23,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|######    | 1057/1761 [06:34<04:22,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|######    | 1058/1761 [06:35<04:22,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|######    | 1059/1761 [06:35<04:22,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|######    | 1060/1761 [06:36<04:22,  2.67it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|######    | 1061/1761 [06:36<04:21,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|######    | 1062/1761 [06:36<04:21,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|######    | 1063/1761 [06:37<04:20,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|######    | 1064/1761 [06:37<04:20,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  60%|######    | 1065/1761 [06:37<04:20,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######    | 1066/1761 [06:38<04:19,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######    | 1067/1761 [06:38<04:19,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######    | 1068/1761 [06:38<04:18,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######    | 1069/1761 [06:39<04:18,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######    | 1070/1761 [06:39<04:17,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######    | 1071/1761 [06:39<04:17,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######    | 1072/1761 [06:39<04:17,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######    | 1073/1761 [06:40<04:16,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######    | 1074/1761 [06:40<04:16,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######1   | 1075/1761 [06:40<04:15,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######1   | 1076/1761 [06:41<04:15,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######1   | 1077/1761 [06:41<04:15,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######1   | 1078/1761 [06:42<04:14,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######1   | 1079/1761 [06:42<04:14,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######1   | 1080/1761 [06:42<04:14,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######1   | 1081/1761 [06:43<04:13,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######1   | 1082/1761 [06:44<04:13,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  61%|######1   | 1083/1761 [06:44<04:13,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######1   | 1084/1761 [06:44<04:12,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######1   | 1085/1761 [06:45<04:12,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######1   | 1086/1761 [06:45<04:12,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######1   | 1087/1761 [06:45<04:11,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######1   | 1088/1761 [06:46<04:11,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######1   | 1089/1761 [06:46<04:10,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######1   | 1090/1761 [06:46<04:10,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######1   | 1091/1761 [06:47<04:10,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######2   | 1092/1761 [06:47<04:09,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######2   | 1093/1761 [06:48<04:09,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######2   | 1094/1761 [06:48<04:09,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######2   | 1095/1761 [06:48<04:08,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######2   | 1096/1761 [06:49<04:08,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######2   | 1097/1761 [06:49<04:07,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######2   | 1098/1761 [06:50<04:07,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######2   | 1099/1761 [06:50<04:07,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  62%|######2   | 1100/1761 [06:50<04:06,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######2   | 1101/1761 [06:50<04:06,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######2   | 1102/1761 [06:51<04:05,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######2   | 1103/1761 [06:51<04:05,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######2   | 1104/1761 [06:51<04:05,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######2   | 1105/1761 [06:51<04:04,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######2   | 1106/1761 [06:52<04:04,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######2   | 1107/1761 [06:52<04:03,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######2   | 1108/1761 [06:53<04:03,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######2   | 1109/1761 [06:53<04:03,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######3   | 1110/1761 [06:54<04:03,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######3   | 1111/1761 [06:54<04:02,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######3   | 1112/1761 [06:55<04:02,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######3   | 1113/1761 [06:55<04:01,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######3   | 1114/1761 [06:55<04:01,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######3   | 1115/1761 [06:56<04:01,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######3   | 1116/1761 [06:56<04:00,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######3   | 1117/1761 [06:56<04:00,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  63%|######3   | 1118/1761 [06:57<04:00,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######3   | 1119/1761 [06:57<03:59,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######3   | 1120/1761 [06:58<03:59,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######3   | 1121/1761 [06:58<03:59,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######3   | 1122/1761 [06:58<03:58,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######3   | 1123/1761 [06:59<03:58,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######3   | 1124/1761 [06:59<03:57,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######3   | 1125/1761 [06:59<03:57,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######3   | 1126/1761 [07:00<03:57,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######3   | 1127/1761 [07:00<03:56,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######4   | 1128/1761 [07:01<03:56,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######4   | 1129/1761 [07:01<03:56,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######4   | 1130/1761 [07:02<03:55,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######4   | 1131/1761 [07:02<03:55,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######4   | 1132/1761 [07:02<03:54,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######4   | 1133/1761 [07:02<03:54,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######4   | 1134/1761 [07:03<03:54,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  64%|######4   | 1135/1761 [07:03<03:53,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  65%|######4   | 1136/1761 [07:04<03:53,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  65%|######4   | 1137/1761 [07:04<03:52,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  65%|######4   | 1138/1761 [07:04<03:52,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  65%|######4   | 1139/1761 [07:05<03:52,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  65%|######4   | 1140/1761 [07:05<03:51,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  65%|######4   | 1141/1761 [07:05<03:51,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  65%|######4   | 1142/1761 [07:06<03:51,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  65%|######4   | 1143/1761 [07:06<03:50,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  65%|######4   | 1144/1761 [07:06<03:50,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  65%|######5   | 1145/1761 [07:07<03:49,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  65%|######5   | 1146/1761 [07:07<03:49,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  65%|######5   | 1147/1761 [07:07<03:48,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  65%|######5   | 1148/1761 [07:08<03:48,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  65%|######5   | 1149/1761 [07:08<03:48,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  65%|######5   | 1150/1761 [07:08<03:47,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  65%|######5   | 1151/1761 [07:09<03:47,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  65%|######5   | 1152/1761 [07:09<03:47,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.12, f1: 0.24, loss: 6.19 ||:  65%|######5   | 1153/1761 [07:09<03:46,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  66%|######5   | 1154/1761 [07:10<03:46,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  66%|######5   | 1155/1761 [07:10<03:45,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  66%|######5   | 1156/1761 [07:10<03:45,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  66%|######5   | 1157/1761 [07:11<03:45,  2.68it/s]
start_acc: 0.16, end_acc: 0.25, span_acc: 0.11, em: 0.13, f1: 0.24, loss: 6.19 ||:  66%|######5   | 1158/1761 [07:11<03:44,  2.68it/s]
